sourceCode,sourceName,sourceValueCode,sourceValueName,sourceUnitName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:category_name,ADD_INFO:notes,matchScore,mappingStatus,statusSetBy,statusSetOn,conceptId,mappingType,comment,createdBy,createdOn
41212,Methods of admission to hospital (polymorphic),,,,1003635,,Summary Administration,"This field is a summary of the distinct method of admission codes a participant has had recorded in their hospital inpatient records. Method of admission to hospital identifies how a patient was admitted, e.g. an elective admission from a waiting list or an emergency admission, etc. <p>Note that the original information was obtained from a variety of external sources, some of which used overlapping and contradictory coding schemes. The values in this field can therefore only be interpreted when the source of each item is known (see ~F41253~) using the source-specific codings ~C202~, ~C241~, ~C242~ and ~C252~. It is recommended that the re-coded ~F41249~ is used instead of this one. <p>This field corresponds to the field ADMIMETH on the HESIN table; see the Inpatient Data Dictionary (~R141140~) in ~L2000~ for information about the HESIN table. <p>In order to conduct detailed analyses of this data using the source information, researchers will need to gain access to the HESIN table by adding ~F41259~ to their basket.",0.605032682418823,FLAGGED,,0,8715,EVENT,Recoded in 41249,,1602841827054
41213,Methods of discharge from hospital (polymorphic),,,,535047,,Summary Administration,"This field is a summary of the distinct method of discharge codes a participant has had recorded in their hospital inpatient records. Method of discharge from hospital identifies how a patient was discharged - i.e. whether this was on clinical advice, the patient died in hospital or the patient discharged themselves. <p>Note that the original information was obtained from a variety of external sources, some of which used overlapping and contradictory coding schemes. The values in this field can therefore only be interpreted when the source of each item is known (see ~F41253~) using the source-specific codings ~C206~, ~C248~, ~C249~ and ~C256~. It is recommended that the re-coded ~F41250~ is used instead of this one. <p>This field corresponds to the field DISMETH on the HESIN table; see the Inpatient Data Dictionary (~R141140~) in ~L2000~ for information about the HESIN table. <p>In order to conduct detailed analyses of this data using the source information, researchers will need to gain access to the HESIN table by adding ~F41259~ to their basket.",0.619344890117645,FLAGGED,,0,4203130,EVENT,Recoded in 41250,,1602841827054
41257,Date of first operative procedure - main OPCS3,,,,15453,,Summary Operations,"This field provides, for each participant, the dates when each of the main procedures in ~F41256~ was first recorded in the participant's hospital inpatient records. The date can be linked to ~F41256~ by using the array structure. <p> Please note that we have opted to populate this data-field with the episode start date (EPISTART in the HESIN table) or, if that was missing, the admission start date (ADMIDATE in the HESIN table) rather than use the operation date (OPDATE in the HESIN_OPER table). The rationale for this was: <ul> <li>around 1 in 5 primary procedures lacked a corresponding value for OPDATE in HESIN_OPER;</li> <br> <li>some recorded OPDATEs were inconsistent with the other date fields such as EPISTART, ADMIDATE, EPIEND and DISDATE (most likely due to data entry errors);</li> <br> <li>for those episodes with a value for OPDATE recorded the majority were the same as the value of EPISTART, with around 99% of OPDATE values within 7 days of the value of EPISTART;</li> <br> <li>values of EPISTART/ADMIDATE are more complete and thus may provide greater consistency across data providers.</li> </ul> <p>See the Operations tab of the Hospital Inpatient Data Dictionary (~R141140~) for further information about these fields. <p>Please note OPCS-3 coded hospital inpatient data are only available for older Scottish hospital records.",0.459821164608002,IGNORED,Maxim,1603208831932,0,EVENT,Date of 41256,,1603209179765
41260,Date of first operative procedure - main OPCS4,,,,1655805,,Summary Operations,"This field provides, for each participant, the dates when each of the main procedures in ~F41200~ was first recorded in the participant's hospital inpatient records. The date can be linked to ~F41200~ by using the array structure. <p> Please note that we have opted to populate this data-field with the episode start date (EPISTART in the HESIN table) or, if that was missing, the admission start date (ADMIDATE in the HESIN table) rather than use the operation date (OPDATE in the HESIN_OPER table). The rationale for this was: <ul> <li>around 1 in 5 primary procedures lacked a corresponding value for OPDATE in HESIN_OPER;</li> <br> <li>some recorded OPDATEs were inconsistent with the other date fields such as EPISTART, ADMIDATE, EPIEND and DISDATE (most likely due to data entry errors);</li> <br> <li>for those episodes with a value for OPDATE recorded the majority were the same as the value of EPISTART, with around 99% of OPDATE values within 7 days of the value of EPISTART;</li> <br> <li>values of EPISTART/ADMIDATE are more complete and thus may provide greater consistency across data providers.</li> </ul> <p>See the Operations tab of the Hospital Inpatient Data Dictionary (~R141140~) for further information about these fields.",0.456580609083176,IGNORED,Maxim,1603208851955,0,EVENT,Date of 41200,,1603209179765
41262,Date of first in-patient diagnosis - main ICD10,,,,1726257,,Summary Diagnoses,"This field provides, for each participant, the date each ICD-10 diagnosis code was first recorded in the primary/main position in the participant's hospital inpatient records (in the field DIAG_ICD10 in the HESIN_DIAG table). <p>The date given is the episode start date (the EPISTART field on the HESIN table), or if this was missing the admission date (the ADMIDATE field on the HESIN table). See the Inpatient data Dictionary (~R141140~) in ~L2000~ for information about the HESIN and HESIN_DIAG tables. <p>The corresponding primary/main ICD10 diagnosis codes can be found in ~F41202~ and the two fields can be linked using the array structure.",0.484873205423355,IGNORED,Maxim,1603208794195,0,EVENT,Date of 41202,,1603209179765
41263,Date of first in-patient diagnosis - main ICD9,,,,42828,,Summary Diagnoses,"This field provides, for each participant, the date each ICD-9 diagnosis code was first recorded in the primary/main position in the participant's hospital inpatient records (in the field DIAG_ICD9 in the HESIN_DIAG table). <p>The date given is the episode start date (the EPISTART field on the HESIN table), or if this was missing the admission date (the ADMIDATE field on the HESIN table). See the Inpatient data Dictionary (~R141140~) in ~L2000~ for information about the HESIN and HESIN_DIAG tables. <p>The corresponding ICD-9 diagnosis codes can be found in data-field ~F41203~ and the two fields can be linked using the array structure. Please note ICD-9 coded hospital inpatient data are only available for older Scottish hospital records.",0.482877612113953,IGNORED,Maxim,1603208814905,0,EVENT,Date of 41203,,1603209179765
41280,Date of first in-patient diagnosis - ICD10,,,,4131455,,Summary Diagnoses,"This field provides, for each participant, the date each ICD-10 diagnosis code was first recorded in either the primary or secondary position in the participant's hospital inpatient records (in the field DIAG_ICD10 in the HESIN_DIAG table). <p>The date given is the episode start date (the EPISTART field on the HESIN table), or if this was missing the admission date (the ADMIDATE field on the HESIN table). See the Inpatient data Dictionary (~R141140~) in ~L2000~ for information about the HESIN and HESIN_DIAG tables. <p>The corresponding ICD-10 diagnosis codes can be found in data-field ~F41270~ and the two fields can be linked using the array structure.",0.503647446632385,IGNORED,Maxim,1603208737259,0,EVENT,Date of 41270,,1603209179765
41281,Date of first in-patient diagnosis - ICD9,,,,58699,,Summary Diagnoses,"This field provides, for each participant, the date each ICD-9 diagnosis code was first recorded as a primary or secondary diagnosis in the participant's hospital inpatient records (in the field DIAG_ICD9 in the HESIN_DIAG table). <p>The date given is the episode start date (the EPISTART field on the HESIN table), or if this was missing the admission date (the ADMIDATE field on the HESIN table). See the Inpatient data Dictionary (~R141140~) in ~L2000~ for information about the HESIN and HESIN_DIAG tables. <p>The corresponding ICD-9 diagnosis codes can be found in data-field ~F41271~ and the two fields can be linked using the array structure. <p> Please note ICD-9 coded hospital data are only available for older Scottish hospital records.",0.501412034034729,IGNORED,Maxim,1603208761709,0,EVENT,Date of 41271,,1603209179765
41282,Date of first operative procedure - OPCS4,,,,3640168,,Summary Operations,"This field provides, for each participant, the dates when each of the procedures in ~F41272~ was first recorded in the participant's hospital inpatient records (in either the main or a secondary position). The date can be linked to ~F41272~ by using the array structure. <p> Please note that we have opted to populate this data-field with the episode start date (EPISTART in the HESIN table) or, if that was missing, the admission start date (ADMIDATE in the HESIN table) rather than use the operation date (OPDATE in the HESIN_OPER table). The rationale for this was: <ul> <li>around 1 in 5 primary procedures lacked a corresponding value for OPDATE in HESIN_OPER;</li> <br> <li>some recorded OPDATEs were inconsistent with the other date fields such as EPISTART, ADMIDATE, EPIEND and DISDATE (most likely due to data entry errors);</li> <br> <li>for those episodes with a value for OPDATE recorded the majority were the same as the value of EPISTART, with around 99% of OPDATE values within 7 days of the value of EPISTART;</li> <br> <li>values of EPISTART/ADMIDATE are more complete and thus may provide greater consistency across data providers.</li> </ul> <p>See the Operations tab of the Hospital Inpatient Data Dictionary (~R141140~) for further information about these fields.",0.476568877696991,IGNORED,Maxim,1603208879474,0,EVENT,Date of 41272,,1603209179765
41283,Date of first operative procedure - OPCS3,,,,18581,,Summary Operations,"This field provides, for each participant, the dates when each of the procedures in ~F41273~ was first recorded in the participant's hospital inpatient records (in either the main or a secondary position). The date can be linked to ~F41273~ by using the array structure. <p> Please note that we have opted to populate this data-field with the episode start date (EPISTART in the HESIN table) or, if that was missing, the admission start date (ADMIDATE in the HESIN table) rather than use the operation date (OPDATE in the HESIN_OPER table). The rationale for this was: <ul> <li>around 1 in 5 primary procedures lacked a corresponding value for OPDATE in HESIN_OPER;</li> <br> <li>some recorded OPDATEs were inconsistent with the other date fields such as EPISTART, ADMIDATE, EPIEND and DISDATE (most likely due to data entry errors);</li> <br> <li>for those episodes with a value for OPDATE recorded the majority were the same as the value of EPISTART, with around 99% of OPDATE values within 7 days of the value of EPISTART;</li> <br> <li>values of EPISTART/ADMIDATE are more complete and thus may provide greater consistency across data providers.</li> </ul> <p>See the Operations tab of the Hospital Inpatient Data Dictionary (~R141140~) for further information about these fields. <p>Please note OPCS-3 coded hospital inpatient data are only available for older Scottish hospital records.",0.480257481336594,IGNORED,Maxim,1603208865889,0,EVENT,Date of 41273,,1603209179765
